PORT_NAME,PORT_LAT,PORT_LON
"PORTLAND, ME",43.6591,-70.256821
"BANGOR, ME",44.801613,-68.771225
"EASTPORT, ME",44.902756,-66.995239
"JACKMAN, ME",45.721958,-70.259743
"VANCEBORO, ME",45.5,-67.4
"HOULTON, ME",46.1,-67.8
"FORT FAIRFIELD, ME",46.7,-67.8
"VAN BUREN, ME",47.2,-68
"MADAWASKA, ME",47.3,-68.2
"FORT KENT, ME",47.2,-68.5
"BATH, ME",43.9,-69.8
"BAR HARBOR, ME",44.4,-68.2
"CALAIS, ME",45.2,-67.2
"BRIDGEWATER, ME",46.4,-67.8
"PORTSMOUTH, NH",43.1,-70
"RICHFORD, VT",45,-72.6
"BEECHER FALLS, VT",45,-71.5
"BURLINGTON, VT",44.5,-73
"DERBY LINE, VT",45,-72.1
"NORTON, VT",45,-71.8
"HIGHGATE SPRINGS-ALBURG, VT",45,-73.1
"BOSTON, MA",42.3,-71
"WORCESTER, MA",42.25,-71.8
"NEW BEDFORD, MA",41.6,-70.9
"PLYMOUTH, MA",41.95,-70.67
"BRIDGEPORT, CT",41.17,-73.2
"HARTFORD, CT",41.76,-72.7
"NEW LONDON, CT",41.35,-72.1
"LOGAN AIRPORT, MA",42.36,-71.02
"PROVIDENCE, RI",41.82,-71.4
"OGDENSBURG, NY",44.7,-75.49
"MASSENA, NY",44.93,-74.89
"ALEXANDRIA BAY, NY",44.34,-75.91
"CHAMPLAIN-ROUSES POINT, NY",44.99,-73.36
"CLAYTON, NY",44.24,-76.08
"TROUT RIVER, NY",44.99,-74.3
"BUFFALO-NIAGARA FALLS, NY",42.94,-78.73
"ROCHESTER, NY",43.25,-77.62
"OSWEGO, NY",43.45,-76.5
"SYRACUSE, NY",43.04,-76.15
"NEW YORK, NY",40.7,-74
"ALBANY, NY",42.66,-73.75
"NEWARK, NJ",40.7,-74.16
"PERTH AMBOY, NJ",40.5,-74.26
"JFK INTERNATIONAL AIRPORT, NY",40.64,-73.78
"MORRISTOWN AIRPORT, NEWARK, NJ",40.8,-74.4
"PHILADELPHIA, PA",39.93,-75.15
"CHESTER, PA",39.85,-75.36
"WILMINGTON, DE",39.73,-75.51
"PITTSBURGH, PA",40.49,-80.24
"WILKES-BARRE/SCRANTON, PA",41.34,-75.7
"PHILADELPHIA INTERNATIONAL AIRPORT, PA",39.87,-75.24
"HARRISBURG, PA",40.27,-76.89
"GLOUCESTER CITY, NJ",39.9,-75.12
"ALLENTOWN, PA",40.65,-75.44
"ATLANTIC CITY USER FEE AIRPORT, NJ",39.45,-74.57
"CAMBRIDGE, MD",38.57,-76.07
"BALTIMORE, MD",39.27,-76.57
"BALTIMORE-WASHINGTON INTERNATIONAL AIRPORT, MD",39.18,-76.67
"NORFOLK-NEWPORT NEWS, VA",36.92,-76.32
"RICHMOND-PETERSBURG, VA",37.52,-77.44
"WILMINGTON, NC",34.2,-77.83
"WINSTON-SALEM, NC",36.13,-80.22
"DURHAM, NC",35.88,-78.79
"CHARLOTTE, NC",35.22,-80.95
"CHARLESTON, SC",32.78,-79.93
"GEORGETOWN, SC",33.37,-79.29
"GREENVILLE-SPARTANSBURG, SC",34.9,-82.22
"COLUMBIA, SC",33.94,-81.12
"MYRTLE BEACH INTERNATIONAL AIRPORT, SC",33.68,-78.93
"BRUNSWICK, GA",31.13,-81.49
"SAVANNAH, GA",32.07,-81.08
"ATLANTA, GA",33.63,-84.43
"TAMPA, FL",27.98,-82.53
"JACKSONVILLE, FL",30.3,-81.56
"FERNANDINA, FL",30.61,-81.46
"ORLANDO, FL",28.42,-81.31
"ORLANDO-SANFORD AIRPORT, FL",28.775,-81.23
"PORT CANAVERAL, FL",28.41,-80.63
"PANAMA CITY, FL",30.17,-85.68
"PENSACOLA, FL",30.41,-87.21
"PORT MANATEE, FL",27.63,-82.56
"FORT MYERS AIRPORT, FL",26.53,-81.76
"ORLANDO EXECUTIVE AIRPORT, FL",28.55,-81.33
"MOBILE, AL",30.67,-88.04
"GULFPORT, MS",30.36,-89.09
"PASCAGOULA, MS",30.35,-88.56
"BIRMINGHAM, AL",33.56,-86.75
"HUNTSVILLE, AL",34.635,-86.78
"MORGAN CITY, LA",29.69,-91.2
"NEW ORLEANS, LA",30.04,-89.96
"BATON ROUGE, LA",30.44,-91.17
"MEMPHIS, TN",35.04,-89.98
"NASHVILLE, TN",36.12,-86.675
"GRAMERCY, LA",30.05,-90.68
"VICKSBURG, MS",32.23,-90.93
"KNOXVILLE, TN",35.8,-84
"LAKE CHARLES, LA",30.21,-93.23
"SHREVEPORT-BOSSIER CITY, LA",32.54,-93.83
"TRI-CITY AIRPORT, BLOUNTVILLE, TN",36.48,-82.4
"PORT ARTHUR, TX",29.9,-93.9
"SABINE, TX",31.32,-93.8
"BEAUMONT, TX",30.07,-94.09
"BROWNSVILLE, TX",25.93,-97.47
"DEL RIO, TX",29.37,-100.92
"EAGLE PASS, TX",28.7,-100.49
"LAREDO, TX",27.54,-99.46
"HILDAGO, TX",26.176,-98.24
"RIO GRANDE CITY, TX",26.37,-98.83
"PROGRESO, TX",26.09,-97.96
"ROMA, TX",26.4,-99.01
"YSLETA, TX",31.69,-106.33
"EL PASO, TX",31.8,-106.37
"PRESIDIO, TX",29.56,-104.38
"FABENS, TX",31.52,-106.15
"COLUMBUS, NM",31.83,-107.64
"ALBUQUERQUE, NM",35.04,-106.61
"SANTA TERESA, NM",31.875,-106.67
"SANTA TERESA AIRPORT, NM",31.876,-106.7
"SAN DIEGO, CA",32.73,-117.2
"CALEXICO, CA",32.67,-115.515
"SAN YSIDRO, CA",32.57,-116.985
"TECATE, CA",32.585,-116.62
"OTAY MESA, CA",32.55,-116.97
"CALEXICO-EAST, CA",32.675,-115.39
"DOUGLAS, AZ",31.34,-109.5
"LUKEVILLE, AZ",31.88,-112.81
"NACO, AZ",31.34,-109.94
"NOGALES, AZ",31.415,-110.85
"PHOENIX, AZ",33.43,-112.01
"SASABE, AZ",31.48,-111.54
"SAN LUIS, AZ",32.485,-114.76
"TUCSON, AZ",32.11,-110.94
"LOS ANGELES, CA",33.735,-118.26
"LONG BEACH, CA",33.75,-118.22
"PORT HUENEME, CA",34.15,-119.21
"LOS ANGELES INTERNATIONAL AIRPORT, CA",33.94,-118.4
"ONTARIO INTERNATIONAL AIRPORT, CA",34.055,-117.6
"LAS VEGAS, NV",36.08,-115.15
"SAN FRANCISCO INTERNATIONAL AIRPORT, CA",37.62,-122.38
"FRESNO, CA",36.78,-119.72
"EUREKA, CA",40.79,-124.175
"SAN FRANCISCO, CA",37.77,-122.38
"OAKLAND, CA",37.8,-122.38
"RENO, NV",39.5,-119.77
"SAN JOSE INTERNATIONAL AIRPORT, CA",37.36,-121.93
"SACRAMENTO INTERNATIONAL AIRPORT, CA",38.69,-121.59
"PORTLAND, OR",45.63,-122.75
"LONGVIEW, WA",46.14,-122.97
"VANCOUVER, WA",45.62,-122.63
"PORTLAND INTERNATIONAL AIRPORT, WA",45.595,-122.6
"SEATTLE, WA",47.61,-122.35
"TACOMA, WA",47.27,-122.42
"ABERDEEN-HOQUIAM, WA",46.98,-123.83
"BLAINE, WA",48.99,-122.76
"BELLINGHAM, WA",48.795,-122.536
"EVERETT, WA",47.95,-122.24
"PORT TOWNSEND, WA",48.11,-122.76
"SUMAS, WA",49,-122.27
"ANACORTES, WA",49.5,-122.68
"DANVILLE, WA",49,-118.5
"FERRY, WA",49,-118.23
"FRIDAY HARBOR, WA",48.54,-123.02
"LAURIER, WA",49,-118.22
"POINT ROBERTS, WA",48.98,-123.03
"KENMORE AIR HARBOR, WA",47.76,-122.26
"BOUNDARY, WA",49,-117.6
"OROVILLE, WA",48.94,-119.44
"FRONTIER, WA",49,-117.83
"SPOKANE, WA",47.62,-117.53
"LYNDEN, WA",48.96,-122.43
"METALINE FALLS, WA",48.86,-117.365
"SEATTLE-TACOMA INTERNATIONAL AIRPORT, WA",47.45,-122.31
"KETCHIKAN, AK",55.35,-131.67
"SKAGWAY, AK",59.45,-135.32
"ALCAN, AK",62.62,-141.02
"DALTON CACHE, AK",59.45,-136.36
"SITKA, AK",57.06,-135.34
"FAIRBANKS, AK",64.815,-147.86
"ANCHORAGE, AK",61.17,-149.98
"HONOLULU, HI",21.3,-157.87
"HONOLULU INTERNATIONAL AIRPORT, HI",21.31,-157.92
"RAYMOND, MT",48.88,-104.58
"EASTPORT, ID",49,-116.18
"SALT LAKE CITY, UT",40.8,-111.98
"GREAT FALLS, MT",47.5,-111.29
"DENVER, CO",39.84,-104.67
"PORTHILL, ID",49,-116.49
"SWEETGRASS, MT",49,-111.96
"PIEGAN, MT",48.43,-112.67
"ROOSVILLE, MT",49,-115.05
"WHITLASH, MT",48.9,-111.25
"DEL BONITA, MT",49,-112.79
"WILDHORSE, MT",47.9,-114.22
"PEMBINA, ND",48.97,-97.24
"PORTAL, ND",49,-102.55
"NECHE, ND",48.98,-97.55
"ST. JOHN, ND",48.95,-99.71
"NORTHGATE, ND",49,-102.26
"WALHALLA, ND",48.92,-97.91
"SARLES, ND",48.95,-99
"AMBROSE, ND",48.95,-103.48
"FARGO, ND",46.91,-96.82
"ANTLER, ND",48.97,-101.28
"SHERWOOD, ND",48.96,-101.63
"HANSBORO, ND",48.95,-99.38
"MAIDA, ND",49,-98.37
"FORTUNA, ND",48.91,-103.78
"WESTHOPE, ND",48.91,-101.02
"NOONAN, ND",48.89,-103
"DUNSEITH, ND",48.81,-100.06
"BAUDETTE, MN",48.71,-94.57
"LANCASTER, MN",48.86,-96.8
"MINNEAPOLIS-ST. PAUL, MN",44.88,-93.22
"SIOUX FALLS, SD",43.58,-96.74
"DES MOINES, IA",41.53,-93.66
"DULUTH, MN - SUPERIOR, WI",46.76,-92.1
"ASHLAND, WI",46.59,-90.89
"INTERNATIONAL FALLS-RANIER, MN",48.6,-93.39
"GRAND PORTAGE, MN",47.96,-89.68
"MILWAUKEE, WI",43,-87.89
"MARINETTE, WI",45.09,-87.59
"GREEN BAY, WI",44.49,-88.13
"MANITOWOC, WI",44.12,-87.68
"DETROIT, MI",42.33,-83.04
"PORT HURON, MI",42.97,-82.42
"SAULT STE MARIE, MI",46.5,-84.36
"SAGINAW-BAY CITY, MI",43.61,-83.88
"BATTLE CREEK, MI",42.33,-85.18
"GRAND RAPIDS, MI",42.88,-85.52
"DETROIT METROPOLITAN AIRPORT, MI",42.22,-83.36
"ALGONAC, MI",42.624,-82.525
"ESCANABA, MI",45.72,-87.09
"DETOUR CITY, MI",46,-83.9
"OAKLAND-PONTIAC AIRPORT, MI",42.66,-83.42
"WILLOW RUN AIRPORT, YPSILANTI, MI",42.23,-83.52
"CHICAGO, IL",41.86,-87.63
"PEORIA, IL",40.66,-89.69
"ROCKFORD AIRPORT, IL",42.2,-89.1
"CHICAGO MIDWAY INTERNATIONAL AIRPORT, IL",41.79,-87.75
"CHICAGO EXECUTIVE AIRPORT, IL (FORMALLY PAL-WAUKEE",42.11,-87.9
"CLEVELAND, OH",41.41,-81.85
"CINCINNATI-LAWRENCEBURG, OH",39.05,-84.66
"COLUMBUS, OH",40,-82.88
"DAYTON, OH",39.9,-84.23
"TOLEDO-SANDUSKY, OH",41.6,-83.8
"ERIE, PA",42.14,-80.07
"INDIANAPOLIS, IN",39.72,-86.3
"LOUISVILLE, KY",38.17,-85.73
"HURON, OH",41.39,-82.55
"KANSAS CITY, MO",39.3,-94.71
"ST. LOUIS, MO",38.75,-90.37
"WICHITA, KS",37.65,-97.43
"AGUADILLA, PR",18.49,-67.13
"PONCE, PR",18,-66.56
"SAN JUAN, PR",18.46,-66.11
"SAN JUAN INTERNATIONAL AIRPORT, PR",18.44,-66
"CHARLOTTE AMALIE, VI",18.34,-64.94
"CHRISTIANSTED, VI",17.75,-64.71
"MIAMI, FL",25.77,-80.19
"KEY WEST, FL",24.55,-81.755
"PORT EVERGLADES, FL",26.08,-80.12
"WEST PALM BEACH, FL",26.68,-80.05
"FORT PIERCE, FL",27.43,-80.33
"MIAMI INTERNATIONAL AIRPORT, FL",24.79,-80.28
"FT. LAUDERDALE INTERNATIONAL AIRPORT, FL",26.07,-80.15
"HOUSTON, TX",29.61,-95
"TEXAS CITY, TX",29.39,-94.89
"HOUSTON INTERCONTINENTAL AIRPORT, TX",30,-95.34
"GALVESTON, TX",29.31,-94.82
"FREEPORT, TX",28.91,-95.35
"CORPUS CHRISTI, TX",27.76,-97.44
"PORT LAVACA, TX",28.615,-96.62
"SUGAR LAND REGIONAL AIRPORT, TX",29.62,-95.66
"WASHINGTON, DC",38.95,-77.45
"DALLAS-FORT WORTH, TX",32.89,-97.035
"OKLAHOMA CITY, OK",35.39,-97.6
"TULSA, OK",36.2,-95.88
"AUSTIN, TX",30.19,-97.67
"SAN ANTONIO, TX",29.53,-98.47
"FORT WORTH ALLIANCE AIRPORT, TX",32.98,-97.31
"ADDISON AIRPORT, DALLAS, TX",32.97,-96.83